id ; iName ; overrideName
EAD4 ; PltBushHibiscus4Red ; PltHibiscusRed
EC25 ; PltBushHibiscus0Yellow ; PltHibiscusYellow
EC26 ; PltBushHibiscus1Yellow ; PltHibiscusYellow
EC29 ; PltBushHibiscus2Yellow ; PltHibiscusYellow
EC28 ; PltBushHibiscus3Yellow ; PltHibiscusYellow
EC29 ; PltBushHibiscus4Yellow ; PltHibiscusYellow
EAD7 ; PltBushHolly0 ; PltHolly
EAD9 ; PltBushHolly1 ; PltHolly
EADA ; PltBushHolly2 ; PltHolly
EAD6 ; PltBushHolly3 ; PltHolly
EADA ; PltBushHolly4 ; PltHolly
ECF8 ; PltBushOsmathus1Yello ; PltBushOsmathusYellow
ECF6 ; PltBushOsmathus2Yello ; PltBushOsmathusYellow
ECF4 ; PltBushOsmathus3Yello ; PltBushOsmathusYellow
ECF5 ; PltBushOsmathus4Yello ; PltBushOsmathusYellow
ECF4 ; PltBushOsmathus5Yello ; PltBushOsmathusYellow
ECFC ; PltBushOsmathus1Orange ; PltBushOsmathusOrange
ECFD ; PltBushOsmathus2Orange ; PltBushOsmathusOrange
ECF9 ; PltBushOsmathus3Orange ; PltBushOsmathusOrange
ECFA ; PltBushOsmathus4Orange ; PltBushOsmathusOrange
ECF9 ; PltBushOsmathus5Orange ; PltBushOsmathusOrange
ED02 ; PltBushCamellia1Red ; PltBushCamelliaRed
ED04 ; PltBushCamellia2Red ; PltBushCamelliaRed
ED06 ; PltBushCamellia3Red ; PltBushCamelliaRed
ED06 ; PltBushCamellia4Red ; PltBushCamelliaRed
ED07 ; PltBushCamellia5Red ; PltBushCamelliaRed
ECFE ; PltBushCamellia1Pink ; PltBushCamelliaPink
ECFF ; PltBushCamellia2Pink ; PltBushCamelliaPink
ED01 ; PltBushCamellia3Pink ; PltBushCamelliaPink
ED01 ; PltBushCamellia4Pink ; PltBushCamelliaPink
ED03 ; PltBushCamellia5Pink ; PltBushCamelliaPink
ECAF ; PltVgtSquash0Orange ; PltSquashOrange
ECB0 ; PltVgtSquash1Orange ; PltSquashOrange
ECB1 ; PltVgtSquash2Orange ; PltSquashOrange
ECA9 ; PltVgtSquash3Orange ; PltSquashOrange
ECAA ; PltVgtSquash0Yellow ; PltSquashYellow
ECAB ; PltVgtSquash1Yellow ; PltSquashYellow
ECAC ; PltVgtSquash2Yellow ; PltSquashYellow
ECAD ; PltVgtSquash3Yellow ; PltSquashYellow
ECAE ; PltVgtSquash0Green ; PltSquashGreen
ECA5 ; PltVgtSquash1Green ; PltSquashGreen
ECA6 ; PltVgtSquash2Green ; PltSquashGreen
ECA7 ; PltVgtSquash3Green ; PltSquashGreen
ECA4 ; PltVgtSquash0White ; PltSquashWhite
ECA3 ; PltVgtSquash1White ; PltSquashWhite
ECA2 ; PltVgtSquash2White ; PltSquashWhite
ECA1 ; PltVgtSquash3White ; PltSquashWhite
ED3F ; PltVgtSquash0 ; PltSquashOrange
ED40 ; PltVgtSquash1 ; PltSquashOrange
ED41 ; PltVgtSquash2 ; PltSquashOrange
EB28 ; PltWeedSpr1A ; Weed
EB30 ; PltWeedSpr1B ; Weed
EB31 ; PltWeedSpr1C ; Weed
EB32 ; PltWeedSpr2A ; Weed
EB33 ; PltWeedSpr2B ; Weed
EB34 ; PltWeedSpr2C ; Weed
EB35 ; PltWeedSpr3 ; Weed
EA86 ; PltWeedSmr1A ; Weed
EA87 ; PltWeedSmr1B ; Weed
EA88 ; PltWeedSmr1C ; Weed
EB02 ; PltWeedSmr2A ; Weed
EB04 ; PltWeedSmr2B ; Weed
EB03 ; PltWeedSmr2C ; Weed
EB01 ; PltWeedSmr3 ; Weed
EA81 ; PltWeedAut1A ; Weed
EA82 ; PltWeedAut1B ; Weed
EA83 ; PltWeedAut1C ; Weed
EB19 ; PltWeedAut2A ; Weed
EB17 ; PltWeedAut2B ; Weed
EB18 ; PltWeedAut2C ; Weed
EB05 ; PltWeedAut3 ; Weed
EC8C ; PltWeedAut11A ; Weed
EC86 ; PltWeedAut11B ; Weed
EC87 ; PltWeedAut11C ; Weed
EC88 ; PltWeedAut12A ; Weed
EC89 ; PltWeedAut12B ; Weed
EC8A ; PltWeedAut12C ; Weed
EC8B ; PltWeedAut13 ; Weed
EC83 ; PltWeedAut21A ; Weed
EC84 ; PltWeedAut21B ; Weed
EC85 ; PltWeedAut21C ; Weed
EC81 ; PltWeedAut22A ; Weed
EC82 ; PltWeedAut22B ; Weed
EC80 ; PltWeedAut22C ; Weed
EC7F ; PltWeedAut23 ; Weed
EB36 ; PltWeedWin1A ; Weed
EB37 ; PltWeedWin1B ; Weed
EB38 ; PltWeedWin1C ; Weed
EB39 ; PltWeedWin2A ; Weed
EB3A ; PltWeedWin2B ; Weed
EB3B ; PltWeedWin2C ; Weed
EB3C ; PltWeedWin3 ; Weed
EC91 ; PltWeedWin11A ; Weed
EC92 ; PltWeedWin11B ; Weed
EC93 ; PltWeedWin11C ; Weed
EC8F ; PltWeedWin12A ; Weed
EC90 ; PltWeedWin12B ; Weed
EC8E ; PltWeedWin12C ; Weed
EC8D ; PltWeedWin13 ; Weed
EC9A ; PltTreeCedarDecoA ; ChristmasOrnamentA
EC97 ; PltTreeCedarDecoB ; ChristmasOrnamentB
EC9F ; PltTreeMoney0 ; PltMoney
ECA0 ; PltTreeMoney1 ; PltMoney
EC9E ; PltTreeMoney2 ; PltMoney
EC9D ; PltTreeMoney3 ; PltMoney
EC9C ; PltTreeMoney4 ; PltMoney
ED16 ; PltTreeEasterEgg ; EggLeaf_0
EC62 ; PltFlwCosmos0Red ; Cosmos1
EA6F ; PltFlwCosmos1Red ; Cosmos1
EA70 ; PltFlwCosmos2Red ; Cosmos1
EA71 ; PltFlwCosmos3Red ; Cosmos1
EC64 ; PltFlwCosmos0Yellow ; Cosmos2
EA89 ; PltFlwCosmos1Yellow ; Cosmos2
EA8A ; PltFlwCosmos2Yellow ; Cosmos2
EA8B ; PltFlwCosmos3Yellow ; Cosmos2
EC65 ; PltFlwCosmos0White ; Cosmos0
EA72 ; PltFlwCosmos1White ; Cosmos0
EA73 ; PltFlwCosmos2White ; Cosmos0
EA74 ; PltFlwCosmos3White ; Cosmos0
EAFC ; PltFlwCosmos1Orange ; Cosmos4
EAFD ; PltFlwCosmos2Orange ; Cosmos4
EAF8 ; PltFlwCosmos3Orange ; Cosmos4
EAFE ; PltFlwCosmos1Pink ; Cosmos3
EAFF ; PltFlwCosmos2Pink ; Cosmos3
EAFA ; PltFlwCosmos3Pink ; Cosmos3
EAFB ; PltFlwCosmos1Black ; Cosmos5
EAF7 ; PltFlwCosmos2Black ; Cosmos5
EAF9 ; PltFlwCosmos3Black ; Cosmos5
EC69 ; PltFlwTulip0White ; Turip1
EB3D ; PltFlwTulip1White ; Turip1
EB3E ; PltFlwTulip2White ; Turip1
EB3F ; PltFlwTulip3White ; Turip1
EC63 ; PltFlwTulip0Red ; Turip0
EB40 ; PltFlwTulip1Red ; Turip0
EB41 ; PltFlwTulip2Red ; Turip0
EB42 ; PltFlwTulip3Red ; Turip0
EC4A ; PltFlwTulip0Yellow ; Turip2
EB43 ; PltFlwTulip1Yellow ; Turip2
EB44 ; PltFlwTulip2Yellow ; Turip2
EB45 ; PltFlwTulip3Yellow ; Turip2
EB46 ; PltFlwTulip1Pink ; Turip3
EB47 ; PltFlwTulip2Pink ; Turip3
EB48 ; PltFlwTulip3Pink ; Turip3
EB49 ; PltFlwTulip1Orange ; Turip6
EB4A ; PltFlwTulip2Orange ; Turip6
EB4B ; PltFlwTulip3Orange ; Turip6
EB4C ; PltFlwTulip1Purple ; Turip4
EB4D ; PltFlwTulip2Purple ; Turip4
EB4E ; PltFlwTulip3Purple ; Turip4
EB4F ; PltFlwTulip1Black ; Turip5
EB50 ; PltFlwTulip2Black ; Turip5
EB51 ; PltFlwTulip3Black ; Turip5
EC50 ; PltFlwPansy0White ; Pansi0
EB52 ; PltFlwPansy1White ; Pansi0
EB53 ; PltFlwPansy2White ; Pansi0
EB54 ; PltFlwPansy3White ; Pansi0
EC51 ; PltFlwPansy0Red ; Pansi2
EB55 ; PltFlwPansy1Red ; Pansi2
EB56 ; PltFlwPansy2Red ; Pansi2
EB57 ; PltFlwPansy3Red ; Pansi2
EC52 ; PltFlwPansy0Yellow ; Pansi1
EB58 ; PltFlwPansy1Yellow ; Pansi1
EB59 ; PltFlwPansy2Yellow ; Pansi1
EB5A ; PltFlwPansy3Yellow ; Pansi1
EB5B ; PltFlwPansy1RedYellow ; Pansi4
EB5C ; PltFlwPansy2RedYellow ; Pansi4
EB5D ; PltFlwPansy3RedYellow ; Pansi4
EB5E ; PltFlwPansy1Purple ; Pansi3
EB5F ; PltFlwPansy2Purple ; Pansi3
EB60 ; PltFlwPansy3Purple ; Pansi3
EB61 ; PltFlwPansy1Blue ; Pansi5
EB62 ; PltFlwPansy2Blue ; Pansi5
EB63 ; PltFlwPansy3Blue ; Pansi5
EC56 ; PltFlwRose0White ; Rose1
EB64 ; PltFlwRose1White ; Rose1
EB65 ; PltFlwRose2White ; Rose1
EB66 ; PltFlwRose3White ; Rose1
EC57 ; PltFlwRose0Red ; Rose0
EB67 ; PltFlwRose1Red ; Rose0
EB68 ; PltFlwRose2Red ; Rose0
EB69 ; PltFlwRose3Red ; Rose0
EC58 ; PltFlwRose0Yellow ; Rose2
EB6A ; PltFlwRose1Yellow ; Rose2
EB6B ; PltFlwRose2Yellow ; Rose2
EB6C ; PltFlwRose3Yellow ; Rose2
EB6D ; PltFlwRose1Pink ; Rose3
EB6E ; PltFlwRose2Pink ; Rose3
EB6F ; PltFlwRose3Pink ; Rose3
EB70 ; PltFlwRose1Orange ; Rose4
EB71 ; PltFlwRose2Orange ; Rose4
EB72 ; PltFlwRose3Orange ; Rose4
EB73 ; PltFlwRose1Purple ; Rose5
EB74 ; PltFlwRose2Purple ; Rose5
EB75 ; PltFlwRose3Purple ; Rose5
EB76 ; PltFlwRose1Black ; Rose6
EB77 ; PltFlwRose2Black ; Rose6
EB78 ; PltFlwRose3Black ; Rose6
EB79 ; PltFlwRose1Blue ; Rose7
EB7A ; PltFlwRose2Blue ; Rose7
EB7B ; PltFlwRose3Blue ; Rose7
EB7C ; PltFlwRose1Gold ; GoldenRose
EB7D ; PltFlwRose2Gold ; GoldenRose
EB7E ; PltFlwRose3Gold ; GoldenRose
EC60 ; PltFlwYuri0White ; Yuri0
EB88 ; PltFlwYuri1White ; Yuri0
EB89 ; PltFlwYuri2White ; Yuri0
EB8A ; PltFlwYuri3White ; Yuri0
EC61 ; PltFlwYuri0Red ; Yuri2
EB8B ; PltFlwYuri1Red ; Yuri2
EB8C ; PltFlwYuri2Red ; Yuri2
EB8D ; PltFlwYuri3Red ; Yuri2
EC5B ; PltFlwYuri0Yellow ; Yuri1
EB8E ; PltFlwYuri1Yellow ; Yuri1
EB8F ; PltFlwYuri2Yellow ; Yuri1
EB90 ; PltFlwYuri3Yellow ; Yuri1
EB91 ; PltFlwYuri1Pink ; Yuri4
EB92 ; PltFlwYuri2Pink ; Yuri4
EB93 ; PltFlwYuri3Pink ; Yuri4
EB94 ; PltFlwYuri1Orange ; Yuri3
EB95 ; PltFlwYuri2Orange ; Yuri3
EB96 ; PltFlwYuri3Orange ; Yuri3
EB97 ; PltFlwYuri1Black ; Yuri5
EB98 ; PltFlwYuri2Black ; Yuri5
EB99 ; PltFlwYuri3Black ; Yuri5
EC42 ; PltFlwAnemones0Red ; Anemone1
EBDF ; PltFlwAnemones1Red ; Anemone1
EBE0 ; PltFlwAnemones2Red ; Anemone1
EBDB ; PltFlwAnemones3Red ; Anemone1
EC43 ; PltFlwAnemones0White ; Anemone0
EC11 ; PltFlwAnemones1White ; Anemone0
EC12 ; PltFlwAnemones2White ; Anemone0
EC13 ; PltFlwAnemones3White ; Anemone0
EC14 ; PltFlwAnemones1Blue ; Anemone5
EC18 ; PltFlwAnemones2Blue ; Anemone5
EC19 ; PltFlwAnemones3Blue ; Anemone5
EC15 ; PltFlwAnemones1Purple ; Anemone4
EC1A ; PltFlwAnemones2Purple ; Anemone4
EC1B ; PltFlwAnemones3Purple ; Anemone4
EC16 ; PltFlwAnemones1Pink ; Anemone3
EC1C ; PltFlwAnemones2Pink ; Anemone3
EC1D ; PltFlwAnemones3Pink ; Anemone3
EC47 ; PltFlwAnemones0Orange ; Anemone2
EC17 ; PltFlwAnemones1Orange ; Anemone2
EC1E ; PltFlwAnemones2Orange ; Anemone2
EC1F ; PltFlwAnemones3Orange ; Anemone2
EC48 ; PltFlwM0Red ; Mum2
EBDD ; PltFlwMum1Red ; Mum2
EBDE ; PltFlwMum2Red ; Mum2
EBDC ; PltFlwMum3Red ; Mum2
EC49 ; PltFlwMum0White ; Mum0
EC04 ; PltFlwMum1White ; Mum0
EC08 ; PltFlwMum2White ; Mum0
EC09 ; PltFlwMum3White ; Mum0
EC3A ; PltFlwMum0Yellow ; Mum1
EC05 ; PltFlwMum1Yellow ; Mum1
EC0A ; PltFlwMum2Yellow ; Mum1
EC0D ; PltFlwMum3Yellow ; Mum1
EC06 ; PltFlwMum1Purple ; Mum5
EC0B ; PltFlwMum2Purple ; Mum5
EC0E ; PltFlwMum3Purple ; Mum5
EC07 ; PltFlwMum1Pink ; Mum3
EC0C ; PltFlwMum2Pink ; Mum3
EC0F ; PltFlwMum3Pink ; Mum3
EC32 ; PltFlwMum1Green ; Mum4
EC33 ; PltFlwMum2Green ; Mum4
EC34 ; PltFlwMum3Green ; Mum4
EC3F ; PltFlwHyacinth0Red ; Hyacinth2
EBE1 ; PltFlwHyacinth1Red ; Hyacinth2
EBE2 ; PltFlwHyacinth2Red ; Hyacinth2
EBDA ; PltFlwHyacinth3Red ; Hyacinth2
EC3B ; PltFlwHyacinth0Yellow ; Hyacinth1
EBE9 ; PltFlwHyacinth1Yellow ; Hyacinth1
EBE7 ; PltFlwHyacinth2Yellow ; Hyacinth1
EBE8 ; PltFlwHyacinth3Yellow ; Hyacinth1
EC38 ; PltFlwHyacinth0White ; Hyacinth0
EBE6 ; PltFlwHyacinth1White ; Hyacinth0
EBE5 ; PltFlwHyacinth2White ; Hyacinth0
EBE4 ; PltFlwHyacinth3White ; Hyacinth0
EBEF ; PltFlwHyacinth1Purple ; Hyacinth5
EBEE ; PltFlwHyacinth2Purple ; Hyacinth5
EBED ; PltFlwHyacinth3Purple ; Hyacinth5
EBF3 ; PltFlwHyacinth1Blue ; Hyacinth6
EBF4 ; PltFlwHyacinth2Blue ; Hyacinth6
EBEA ; PltFlwHyacinth3Blue ; Hyacinth6
EBF2 ; PltFlwHyacinth1Pink ; Hyacinth4
EBF1 ; PltFlwHyacinth2Pink ; Hyacinth4
EBEB ; PltFlwHyacinth3Pink ; Hyacinth4
EBF5 ; PltFlwHyacinth1Orange ; Hyacinth3
EBF0 ; PltFlwHyacinth2Orange ; Hyacinth3
EBEC ; PltFlwHyacinth3Orange ; Hyacinth3
ECC1 ; PltFlwLily3 ; PltSuzuran
EA79 ; Hole ; PitfallSeed
ECC2 ; FenceWoodNatural ; ItemFenceNatural
EB00 ; FenceWallRenga ; ItemFenceWallRenga
EBBA ; FenceVerticalWood ; ItemFenceVerticalWood
EBBF ; FenceBamboo ; ItemFenceBamboo
ECC3 ; FenceLattice3 ; ItemFenceLatiiceNatural
EBD5 ; FenceHorizontalWood ; ItemFenceHorizontalWood
EBD6 ; FenceLog ; ItemFenceLog
EBD8 ; FencePegRope ; ItemFencePegRope
EC74 ; FenceChinese ; ItemFenceChinese
EC7C ; FenceDriedStraw ; ItemFenceDriedStraw
EC7D ; FenceSteel ; ItemFenceSteel
EC7E ; FenceSharply ; ItemFenceSharply
EC9B ; FenceStone ; ItemFenceStone
ECB2 ; FenceBarbedWire ; ItemFenceBarbedWire
ECB6 ; FenceJapanese ; ItemFenceJapanese
ECB7 ; FenceIronAndStone ; ItemFenceIronAndStone
ED0C ; FenceEasterEgg ; ItemFenceEgg
ED0D ; FenceJuneBride ; ItemFenceJuneBride
ED08 ; FenceIkegaki ; ItemFenceIkegaki
ED21 ; FenceMermaid ; ItemFenceMermaid
ED25 ; FenceHalloween ; ItemFenceHalloween
ECC4 ; FenceCommune ; Fence
EB12 ; StoneA ; OreStone
EB13 ; StoneB ; OreStone
EB16 ; StoneC ; OreStone
EB15 ; StoneD ; OreStone
EB14 ; StoneE ; OreStone
0839 ; 100Bell ; 100Bell
083A ; 200Bell ; 100Bell
083B ; 300Bell ; 100Bell
083C ; 400Bell ; 100Bell
083D ; 500Bell ; 100Bell
083E ; 600Bell ; 100Bell
083F ; 700Bell ; 100Bell
0840 ; 800Bell ; 100Bell
0841 ; 900Bell ; 100Bell
0842 ; 1000Bell ; 1000Bell
0843 ; 2000Bell ; 1000Bell
0844 ; 3000Bell ; 1000Bell
0845 ; 4000Bell ; 1000Bell
0846 ; 5000Bell ; 1000Bell
0847 ; 6000Bell ; 1000Bell
0848 ; 7000Bell ; 1000Bell
0849 ; 8000Bell ; 1000Bell
084A ; 9000Bell ; 1000Bell
084B ; 10000Bell ; 1000Bell
084C ; 11000Bell ; 1000Bell
084D ; 12000Bell ; 1000Bell
084E ; 13000Bell ; 1000Bell
084F ; 14000Bell ; 1000Bell
0850 ; 15000Bell ; 1000Bell
0851 ; 16000Bell ; 1000Bell
0852 ; 17000Bell ; 1000Bell
0853 ; 18000Bell ; 1000Bell
0854 ; 19000Bell ; 1000Bell
0855 ; 20000Bell ; 1000Bell
0856 ; 21000Bell ; 1000Bell
0857 ; 22000Bell ; 1000Bell
0858 ; 23000Bell ; 1000Bell
0859 ; 24000Bell ; 1000Bell
085A ; 25000Bell ; 1000Bell
085B ; 26000Bell ; 1000Bell
085C ; 27000Bell ; 1000Bell
085D ; 28000Bell ; 1000Bell
085E ; 29000Bell ; 1000Bell
085F ; 30000Bell ; 1000Bell
0860 ; 31000Bell ; 1000Bell
0861 ; 32000Bell ; 1000Bell
0862 ; 33000Bell ; 1000Bell
0863 ; 34000Bell ; 1000Bell
0864 ; 35000Bell ; 1000Bell
0865 ; 36000Bell ; 1000Bell
0866 ; 37000Bell ; 1000Bell
0867 ; 38000Bell ; 1000Bell
0868 ; 39000Bell ; 1000Bell
0869 ; 40000Bell ; 1000Bell
086A ; 41000Bell ; 1000Bell
086B ; 42000Bell ; 1000Bell
086C ; 43000Bell ; 1000Bell
086D ; 44000Bell ; 1000Bell
086E ; 45000Bell ; 1000Bell
086F ; 46000Bell ; 1000Bell
0870 ; 47000Bell ; 1000Bell
0871 ; 48000Bell ; 1000Bell
0872 ; 49000Bell ; 1000Bell
0873 ; 50000Bell ; 1000Bell
0874 ; 51000Bell ; 1000Bell
0875 ; 52000Bell ; 1000Bell
0876 ; 53000Bell ; 1000Bell
0877 ; 54000Bell ; 1000Bell
0878 ; 55000Bell ; 1000Bell
0879 ; 56000Bell ; 1000Bell
087A ; 57000Bell ; 1000Bell
087B ; 58000Bell ; 1000Bell
087C ; 59000Bell ; 1000Bell
087D ; 60000Bell ; 1000Bell
087E ; 61000Bell ; 1000Bell
087F ; 62000Bell ; 1000Bell
0880 ; 63000Bell ; 1000Bell
0881 ; 64000Bell ; 1000Bell
0882 ; 65000Bell ; 1000Bell
0883 ; 66000Bell ; 1000Bell
0884 ; 67000Bell ; 1000Bell
0885 ; 68000Bell ; 1000Bell
0886 ; 69000Bell ; 1000Bell
0887 ; 70000Bell ; 1000Bell
0888 ; 71000Bell ; 1000Bell
0889 ; 72000Bell ; 1000Bell
088A ; 73000Bell ; 1000Bell
088B ; 74000Bell ; 1000Bell
088C ; 75000Bell ; 1000Bell
088D ; 76000Bell ; 1000Bell
088E ; 77000Bell ; 1000Bell
088F ; 78000Bell ; 1000Bell
0890 ; 79000Bell ; 1000Bell
0891 ; 80000Bell ; 1000Bell
0892 ; 81000Bell ; 1000Bell
0893 ; 82000Bell ; 1000Bell
0894 ; 83000Bell ; 1000Bell
0895 ; 84000Bell ; 1000Bell
0896 ; 85000Bell ; 1000Bell
0897 ; 86000Bell ; 1000Bell
0898 ; 87000Bell ; 1000Bell
0899 ; 88000Bell ; 1000Bell
089A ; 89000Bell ; 1000Bell
089B ; 90000Bell ; 1000Bell
089C ; 91000Bell ; 1000Bell
089D ; 92000Bell ; 1000Bell
089E ; 93000Bell ; 1000Bell
089F ; 94000Bell ; 1000Bell
08A0 ; 95000Bell ; 1000Bell
08A1 ; 96000Bell ; 1000Bell
08A2 ; 97000Bell ; 1000Bell
08A3 ; 98000Bell ; 1000Bell
08A4 ; 99000Bell ; 1000Bell
020D ; FtrOneroomBox3x2 ; Leaf
020E ; FtrOneroomBox3x1 ; Leaf
3206 ; FtrOneroomBox1x1 ; Leaf
3207 ; FtrOneroomBox2x1 ; Leaf
3208 ; FtrOneroomBox2x2 ; Leaf
3209 ; FtrOneroomBox3x3 ; Leaf
0A5B ; PltTomato1 ; SeedTomato
0A5C ; PltTomato2 ; SeedTomato
0BD7 ; PltWheat0 ; SeedWheat
0BD8 ; PltWheat1 ; SeedWheat
0BD9 ; PltWheat2 ; SeedWheat
0BE2 ; PltPotato1 ; SeedPotato
0BE3 ; PltPotato2 ; SeedPotato
0BE6 ; PltCarrot0 ; SeedCarrot
0BE7 ; PltCarrot1 ; SeedCarrot
0BE8 ; PltCarrot2 ; SeedCarrot
3261 ; PltTomato0 ; SeedTomato
3262 ; PltTomato3 ; SeedTomato
3263 ; PltWheat3 ; SeedWheat
3264 ; PltSugarCane3 ; SeedSugarCane
3265 ; PltSugarCane0 ; SeedSugarCane
3266 ; PltPotato3 ; SeedPotato
3267 ; PltPotato0 ; SeedPotato
3269 ; PltCarrot3 ; SeedPotato
33CF ; PltBushPlumeriaPink1 ; SeedBushPlumeriaPink
33D0 ; PltBushPlumeriaPink2 ; SeedBushPlumeriaPink
33D1 ; PltBushPlumeriaPink0 ; SeedBushPlumeriaPink
3425 ; PltBushPlumeriaWhite1 ; SeedBushPlumeriaWhite
3426 ; PltBushPlumeriaWhite2 ; SeedBushPlumeriaWhite
3427 ; PltBushPlumeriaWhite0 ; SeedBushPlumeriaWhite
36DA ; DummyOtoshidamaCh ; OtoshidamaSealCh
36DB ; DummyOtoshidamaKr ; OtoshidamaSealKr
36DC ; DummyOtoshidamaJp ; OtoshidamaSealJp
3738 ; GardenEditStone ; OreStone
373A ; GardenEditTreeCedarStump ; PltConifer
373B ; GardenEditTreePalmStump ; PltPalm
373C ; GardenEditTreeBambooStump ; PltBamboo
373D ; GardenEditTreeCedarDeco ; PltConifer
3A19 ; DummyOneroomCardboard ; OneroomCardboard
39B6 ; DemoPokiBag ; Leaf
ED2A ; PltBushPlumeria0Pink ; PltBushPlumeriaPink
ED28 ; PltBushPlumeria1Pink ; PltBushPlumeriaPink
ED29 ; PltBushPlumeria2Pink ; PltBushPlumeriaPink
ED27 ; PltBushPlumeria3Pink ; PltBushPlumeriaPink
ED26 ; PltBushPlumeria4Pink ; PltBushPlumeriaPink
ED2E ; PltBushPlumeria0White ; PltBushPlumeriaWhite
ED2F ; PltBushPlumeria1White ; PltBushPlumeriaWhite
ED2D ; PltBushPlumeria2White ; PltBushPlumeriaWhite
ED2C ; PltBushPlumeria3White ; PltBushPlumeriaWhite
ED2B ; PltBushPlumeria4White ; PltBushPlumeriaWhite
EA7C ; PltVgtTomato0 ; PltTomato
EA7D ; PltVgtTomato1 ; PltTomato
EA7E ; PltVgtTomato2 ; PltTomato
EA7F ; PltVgtTomato3 ; PltTomato
EADF ; PltVgtWheat0 ; PltWheat
EADE ; PltVgtWheat1 ; PltWheat
EADC ; PltVgtWheat2 ; PltWheat
EADD ; PltVgtWheat3 ; PltWheat
EAE8 ; PltVgtSugarCane0 ; PltSugarCane
EAE7 ; PltVgtSugarCane1 ; PltSugarCane
EAE9 ; PltVgtSugarCane2 ; PltSugarCane
EAE6 ; PltVgtSugarCane3 ; PltSugarCane
EAEC ; PltVgtPotato0 ; PltPotato
EAEB ; PltVgtPotato1 ; PltPotato
EAED ; PltVgtPotato2 ; PltPotato
EAEA ; PltVgtPotato3 ; PltPotato
EAF0 ; PltVgtCarrot0 ; PltCarrot
EAEF ; PltVgtCarrot1 ; PltCarrot
EAF1 ; PltVgtCarrot2 ; PltCarrot
EAEE ; PltVgtCarrot3 ; PltCarrot
ED12 ; PltWeedLight1A ; PltWeedLight
ED14 ; PltWeedLight1B ; PltWeedLight
ED15 ; PltWeedLight1C ; PltWeedLight
ED13 ; PltWeedLight2A ; PltWeedLight
ED11 ; PltWeedLight2B ; PltWeedLight
ED10 ; PltWeedLight2C ; PltWeedLight
ED31 ; PltVineB ; PltVine
ED30 ; PltVineC ; PltVine
ED3B ; LadderKitA1 ; LadderKitA0
ED3C ; LadderKitA2 ; LadderKitA0
ED37 ; LadderKitB1 ; LadderKitB0
ED38 ; LadderKitB2 ; LadderKitB0
ED39 ; LadderKitB3 ; LadderKitB0
ED35 ; LadderKitC1 ; LadderKitC0
ED33 ; LadderKitC2 ; LadderKitC0
ED43 ; LadderKitB4 ; LadderKitB0
ED44 ; LadderKitB5 ; LadderKitB0
ECB8 ; FenceVerticalWood2 ; ItemFenceVerticalWood_Remake_2_0
ECC9 ; FenceVerticalWood6 ; ItemFenceVerticalWood_Remake_4_0
ECCA ; FenceVerticalWood5 ; ItemFenceVerticalWood_Remake_3_0
ECCB ; FenceVerticalWood3 ; ItemFenceVerticalWood_Remake_5_0
ECCC ; FenceVerticalWood4 ; ItemFenceVerticalWood_Remake_6_0
ED5B ; FenceVerticalWood8 ; ItemFenceVerticalWood_Remake_7_0
ED5C ; FenceVerticalWood7 ; ItemFenceVerticalWood_Remake_1_0
ECB3 ; FenceLogWall ; ItemFenceLogWall
EBD7 ; FenceHorizontalLog ; ItemFenceHorizontalLog
EAA1 ; FenceWoodWhite ; ItemFenceNatural_Remake_1_0
EC94 ; FenceWoodBlue ; ItemFenceNatural_Remake_5_0
ECB5 ; FenceWoodPink ; ItemFenceNatural_Remake_6_0
ECC5 ; FenceWoodYellow ; ItemFenceNatural_Remake_3_0
ECC6 ; FenceWoodOrange ; ItemFenceNatural_Remake_2_0
ECC7 ; FenceWoodPurple ; ItemFenceNatural_Remake_7_0
ECC8 ; FenceWoodGreen ; ItemFenceNatural_Remake_4_0
EBD4 ; FenceLattice ; ItemFenceLatiiceNatural_Remake_3_0
ECBA ; FenceLattice2 ; ItemFenceLatiiceNatural_Remake_1_0
ECCD ; FenceLattice8 ; ItemFenceLatiiceNatural_Remake_7_0
ECCE ; FenceLattice7 ; ItemFenceLatiiceNatural_Remake_2_0
ECCF ; FenceLattice5 ; ItemFenceLatiiceNatural_Remake_6_0
ECD0 ; FenceLattice6 ; ItemFenceLatiiceNatural_Remake_5_0
ECD1 ; FenceLattice4 ; ItemFenceLatiiceNatural_Remake_4_0
ECB4 ; FenceLatticeBig ; ItemFenceLatticeBig_Remake_0_0
ECBB ; FenceLatticeBig2 ; ItemFenceLatticeBig_Remake_1_0
ECD2 ; FenceLatticeBig8 ; ItemFenceLatticeBig_Remake_3_0
ECD3 ; FenceLatticeBig7 ; ItemFenceLatticeBig_Remake_4_0
ECD4 ; FenceLatticeBig5 ; ItemFenceLatticeBig_Remake_6_0
ECD5 ; FenceLatticeBig6 ; ItemFenceLatticeBig_Remake_7_0
ECD6 ; FenceLatticeBig3 ; ItemFenceLatticeBig_Remake_5_0
ECD7 ; FenceLatticeBig4 ; ItemFenceLatticeBig_Remake_2_0
EC7B ; FenceConcreteBlock ; ItemFenceConcreteBlock
ECD8 ; FenceJapanese8 ; ItemFenceJapanese_Remake_7_0
ECD9 ; FenceJapanese7 ; ItemFenceJapanese_Remake_6_0
ECDA ; FenceJapanese5 ; ItemFenceJapanese_Remake_4_0
